"Identifiant","Revenu","Depenses_Publicitaires"
787,56479.9069714456,1759.27858517485
788,45035.4957558931,1048.19839733127
789,59485.8244019362,1965.48952817163
790,53297.768743701,1530.84324894893
791,57788.7050702573,1913.39462426082
792,52444.870164778,1525.89847628041
793,52942.9133376528,1470.7854743774
794,52852.2749446056,1545.30581035613
795,55112.8087479297,1706.39039852627
796,47495.4977325454,1194.95713422803
797,47367.6160731615,1172.31838486343
798,51207.1158970814,1407.61039693032
799,53432.9271038205,1585.65071581854
800,50220.5363850633,1341.3117723653
801,55228.360592072,1658.49228122895
802,44405.0751615951,949.132293699001
803,42142.7244541424,784.520773566312
804,66289.6385762163,2446.00531625404
805,55422.7076514203,1698.93855653016
806,49854.4332952913,1301.48593330271
807,50427.7950779397,1360.02107575482
808,58494.7364997474,1892.55926552178
809,50948.0242331399,1394.83959288532
810,54032.3206544099,1596.05748193834
811,50502.2213400757,1367.63718695077
812,48189.8715663689,1249.30447103162
813,57103.4232669382,1801.09490676013
814,53333.5258264515,1570.74727917507
815,62981.4844331783,2150.90633348517
816,43794.728482633,937.301571162628
817,51561.2701526655,1432.3462969753
818,49945.9522218035,1395.50552559011
819,44109.0931152969,962.568833043164
820,59569.7141224956,1998.92936312913
821,52310.3536534775,1446.30012546293
822,42032.7720962964,807.221004784266
823,48131.4234318716,1203.92968630289
824,44360.1467511788,947.333219676953
825,60027.6081049758,2019.54425630721
826,71722.1409973078,2771.45222843105
827,48200.4433767368,1163.14209043179
828,52116.7712942149,1453.8849959491
829,54955.2127862815,1639.86751714533
830,72399.9342296751,2854.4797095034
831,35121.9977920704,335.498268162131
832,48792.0052006353,1243.02213215184
833,43151.4885057461,898.602621386128
834,50851.5242273911,1386.18759688154
835,51417.5199133046,1362.050391207
836,46539.1673388323,1135.09559698753
837,66532.6417070305,2417.07785876177
838,53891.0794631112,1628.53266853249
839,70627.8886910499,2696.79268709398
840,58156.2123087672,1911.80831310918
841,43305.3344489227,867.343924871982
842,46214.5959375892,1123.25439246591
843,54558.0269760757,1636.51920958148
844,48836.4160712493,1211.05052945748
845,55045.9356243574,1677.14484453881
846,57941.0960175848,1866.28632097911
847,56360.5122307779,1710.56113832554
848,52508.5520202994,1432.69358291458
849,48915.010552384,1178.23053306871
850,42633.2821690535,855.339655417918
851,54529.1434441578,1670.44744929916
852,59743.0947269055,1961.16783704645
853,52120.2771490396,1460.16529512741
854,58794.7365126169,1876.80882636224
855,69281.5793102719,2613.764841762
856,67084.0692944073,2466.91064097885
857,49545.0882413956,1252.54726161193
858,56681.3341954505,1773.35592069753
859,47574.5377803762,1148.89468112693
860,57915.8594517614,1844.90671195081
861,52040.0404892287,1470.81842996163
862,54314.5012538847,1638.79378903332
863,45888.6164701698,1070.4926927954
864,60566.0708846833,2102.68895791632
865,52507.877759673,1457.91001676157
866,48358.044900733,1277.04002102247
867,51629.9894637312,1461.68931369241
868,52887.8223271042,1538.19918999794
869,65379.2442660478,2318.43200584692
870,44198.495439621,944.638005833125
871,71414.5466708708,2729.49560174549
872,46553.0411767811,1113.34380676849
873,54645.5095364205,1587.32168748003
874,37307.438673559,470.929317625374
875,47865.1931312111,1172.76973483514
876,58427.06572295,1865.88668206437
877,55548.1318129782,1752.61652928951
878,55574.0296569436,1705.28611087627
879,49106.4723477767,1266.61734823366
880,38289.8418803979,578.213766971085
881,44459.9005570369,963.587686470291
882,50415.6140946455,1385.08561733798
883,57272.1525272701,1810.81858749535
884,57888.4269988118,1918.72274069485
885,50370.5444256824,1348.55597542305
886,51045.2192451428,1424.22373279381
887,51748.2835297779,1418.57423873813
888,51947.2862480913,1528.92276647786
889,64049.8432965491,2268.57244279308
890,46939.2012180908,1136.6437359548
891,51434.5414099216,1397.61864022382
892,52300.4416389161,1539.3631462215
893,42188.6402935796,830.867053407471
894,45948.2114946588,1039.48538239853
895,54308.4014258675,1600.13097430455
896,55881.1855118427,1713.53456386955
897,61194.9617239868,2070.04510469016
898,48172.9344696974,1267.14702178075
899,63829.7857578469,2226.95031061718
900,46123.7164018285,1067.72189134023
901,39620.5233610846,701.858460248868
902,37818.173493284,526.993277224003
903,61257.2609426904,2052.02513747029
904,55138.4346270298,1652.43605565273
905,51206.1933501848,1434.78905502574
906,50751.6954815157,1353.19330649405
907,64198.4342526839,2293.12772770338
908,61699.5707631711,2100.57275202962
909,45436.218516577,998.130144400375
910,42262.6606732624,804.491508591887
911,60313.3678326004,2042.64794046493
912,57114.5797285374,1780.30590300867
913,49406.3576547188,1244.50950745514
914,55008.7915248869,1698.22598278555
915,37234.6695540718,488.384448044319
916,48013.2681888364,1167.42926353328
917,55336.5580973814,1717.50360276305
918,51093.4748058387,1463.54418048802
919,42638.4931514826,859.056177942333
920,60647.7408688064,2007.63306533849
921,60542.0212276434,2081.52966960101
922,45325.5492962721,1029.9800807715
923,51589.9653206517,1407.26668543849
924,58003.0682730878,1865.30696973012
925,59261.3958475575,1931.86242135933
926,49346.382970263,1235.62619268257
927,46361.3368089668,1060.73008021595
928,55383.6608770767,1672.53770342269
929,38375.3565688694,541.990890985164
930,44795.209778069,1024.96120532582
931,58721.5018996507,1886.79356352872
932,39992.5652695787,648.100797242848
933,43695.9819162664,899.61143660868
934,50722.7121947797,1379.60746819282
935,49598.9247999203,1348.96324943139
936,39421.4611933338,622.977621156359
937,56947.8193617907,1754.68942094546
938,44533.2209919478,989.271831458118
939,50414.1333457375,1420.97053129839
940,51944.7223825858,1401.71389649952
941,57442.5765878408,1848.31437041559
942,52575.3173524741,1467.00927014319
943,51804.4168436245,1432.82600722587
944,65739.4243801394,2327.37042200111
945,55268.1663228787,1685.94744101016
946,57026.3312054893,1811.77023130505
947,56927.8686908061,1737.44931341535
948,57865.524611539,1785.81731332262
949,62677.2829429606,2167.868233519
950,52156.6423155123,1471.4479195167
951,54692.5043473138,1621.42197321122
952,66935.9876509023,2484.81706640713
953,48773.6257254726,1234.98084328526
954,61687.7613454514,2145.50448976812
955,47798.1737222514,1196.46090196384
956,65723.4893318176,2355.06983766011
957,47121.6679467074,1166.87631011967
958,46817.6382364513,1092.81386164237
959,60524.1092132145,2018.20131222476
960,60453.8577623549,1982.46576630646
961,57720.662775628,1775.85541873004
962,54261.2260912668,1636.59426467014
963,54509.2679413659,1620.92990167095
964,68690.0371858967,2527.38035302325
965,41855.5139997276,783.732752390956
966,44775.5711214406,1006.83184147337
967,42407.6636754967,860.429938546954
968,60405.8883294272,1980.37774518817
969,51957.431337838,1377.17903233307
970,51001.2864392686,1434.9957720516
971,65930.0697895546,2391.65340916957
972,47373.2670313088,1210.48677360773
973,67705.7951124817,2511.39730062164
974,41775.6039652966,795.279593178183
975,62377.7404547368,2158.91780652425
976,56370.8347147135,1661.56050128741
977,48886.155860833,1305.69974000419
978,51419.7799254502,1413.58154830646
979,63458.6388666976,2169.48733388946
980,64973.0327711187,2351.90293618844
981,39501.8199855348,660.766089474328
982,78182.3642929008,3210.54730417853
983,72484.8455928115,2788.97132718889
984,48388.5238198803,1237.33908267219
985,51504.2400755588,1467.80904739653
986,47558.6691043712,1168.22632223166
987,50793.5822015182,1453.49945570491
988,57311.2182263502,1869.92971912292
989,53818.4525110247,1551.68140746528
990,54169.4602737537,1596.00349910217
991,62504.058805241,2239.4038013482
992,36279.7945392551,398.065760709575
993,47661.7794682619,1254.27847629909
994,53359.6451785491,1572.20863563144
995,46776.4905585967,1108.44968134116
996,59743.0095087905,2030.48312014352
997,49792.4564261013,1277.24717893899
998,49888.4017416769,1285.40992311362
999,61080.1605384525,2094.50590026493
1000,59317.7165029025,1917.14703653075
